scene_name,candidate_id,class_name,point_count,core_only_count,core_boundary_count,largest_cc_count,largest_cc_to_point_ratio,largest_cc_covered_by_point_ratio,point_covered_by_largest_cc_ratio,existing_mask_iou,existing_mask_seed_coverage,existing_mask_seed_ratio,conflict_overlap,core_boundary_to_core_only_ratio,largest_cc_keep_ratio,is_large_plane_class,is_small_plane_class,is_soft_thin_plane_class,recommended_action,action_reason
scene0599_02,2,window,1084,2566,3131,3131,2.8883763837638377,0.3280102203768764,0.9474169741697417,0.4696969696969697,1.0,1.0,0.004612546125461255,1.220187061574435,1.0,False,False,False,manual_review,largest_cc_to_point=2.89;largest_cc_covered_by_point=0.33;point_covered_by_largest_cc=0.95;mask3d_iou=0.47/coverage=1.00;large_expansion_with_mask3d_support
scene0599_02,3,mat,95,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0608_01,0,blanket,1262,1834,1834,1831,1.4508716323296356,0.6695794647733478,0.971473851030111,0.8888349514563106,1.0,1.0,0.028526148969889066,1.0,0.9983642311886587,False,False,True,accept_completion,soft_thin_plane_class;point_covered_by_largest_cc=0.97;mask3d_iou=0.89/coverage=1.00;small_expansion_low_conflict
scene0608_01,1,guitar,745,72,72,72,0.09664429530201342,0.125,0.012080536912751677,0.047872340425531915,1.0,1.0,0.9208053691275168,1.0,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.12;conflict_overlap=0.92;conflict_ge_0_18_requires_review
scene0608_01,2,picture,1330,1433,1621,1621,1.218796992481203,0.8136952498457742,0.9917293233082707,1.0,1.0,1.0,0.0,1.1311933007676205,1.0,False,True,False,accept_completion,small_plane_class;point_covered_by_largest_cc=0.99;mask3d_iou=1.00/coverage=1.00;small_expansion_low_conflict
scene0608_01,3,ottoman,226,223,262,262,1.1592920353982301,0.5916030534351145,0.6858407079646017,0.26147704590818366,1.0,1.0,0.0,1.1748878923766817,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0608_01,4,ottoman,150,169,169,169,1.1266666666666667,0.3609467455621302,0.4066666666666667,0.18349619978284473,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.36;low_point_coverage_not_auto_accept
scene0608_01,5,armchair,1105,2341,2451,2451,2.2180995475113123,0.42064463484292125,0.9330316742081448,0.20450087746464335,0.8082415340677275,1.0,0.037104072398190045,1.0469884664673217,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.22;largest_cc_covered_by_point=0.42;point_covered_by_largest_cc=0.93;large_expansion
scene0608_01,6,poster,265,1110,1507,1507,5.686792452830189,0.17584605175846052,1.0,0.17423979650826685,1.0,1.0,0.0,1.3576576576576576,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=5.69;largest_cc_covered_by_point=0.18;point_covered_by_largest_cc=1.00;boundary_expands_without_cleanup=1.36;large_plane_overexpanded_without_mask3d_support
scene0608_01,7,cd case,102,135,135,135,1.3235294117647058,0.6222222222222222,0.8235294117647058,0.019233509046872772,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.82;low_mask3d_iou_without_strong_geometry
scene0608_01,8,bulletin board,1752,94,94,93,0.053082191780821915,0.967741935483871,0.05136986301369863,0.0,0.0,0.0,0.0,1.0,0.9893617021276596,True,False,False,manual_review,large_plane_class;low_point_coverage_not_auto_accept
scene0608_01,9,door,823,1274,1834,1834,2.2284325637910083,0.430752453653217,0.959902794653706,0.0,0.0,0.0,0.004860267314702308,1.4395604395604396,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.23;largest_cc_covered_by_point=0.43;point_covered_by_largest_cc=0.96;boundary_expands_without_cleanup=1.44;large_plane_overexpanded_without_mask3d_support
scene0616_01,0,armchair,1036,807,807,807,0.778957528957529,0.6716232961586122,0.5231660231660231,0.16114217252396165,1.0,1.0,0.16023166023166024,1.0,1.0,False,False,False,manual_review,conflict_overlap=0.16;low_point_coverage_not_auto_accept
scene0616_01,1,armchair,2157,3023,3932,3930,1.8219749652294854,0.5348600508905852,0.9745016226240149,0.6312238997751365,1.0,1.0,0.02132591562355123,1.300694674164737,0.9994913530010173,False,False,False,accept_completion,point_covered_by_largest_cc=0.97;mask3d_iou=0.63/coverage=1.00;moderate_expansion_supported
scene0616_01,2,trash bin,470,655,779,778,1.6553191489361703,0.47429305912596403,0.7851063829787234,0.4953405017921147,0.8881748071979434,1.0,0.20851063829787234,1.1893129770992366,0.9987163029525032,False,False,False,manual_review,conflict_overlap=0.21;conflict_ge_0_18_requires_review
scene0616_01,3,radiator,1030,1799,2522,2522,2.4485436893203882,0.3687549563838224,0.9029126213592233,0.17722788831299113,0.8406026962727994,1.0,0.02912621359223301,1.4018899388549193,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.45;largest_cc_covered_by_point=0.37;point_covered_by_largest_cc=0.90;boundary_expands_without_cleanup=1.40;large_expansion
scene0616_01,4,trash bin,403,478,691,690,1.7121588089330024,0.41304347826086957,0.707196029776675,0.5754795663052544,1.0,1.0,0.228287841191067,1.4456066945606694,0.9985528219971056,False,False,False,manual_review,largest_cc_covered_by_point=0.41;conflict_overlap=0.23;mask3d_iou=0.58/coverage=1.00;boundary_expands_without_cleanup=1.45;conflict_ge_0_18_requires_review
scene0616_01,5,poster,557,80,80,80,0.1436265709156194,0.4125,0.059245960502693,0.3755868544600939,1.0,1.0,0.0,1.0,1.0,True,False,False,manual_review,large_plane_class;largest_cc_covered_by_point=0.41;mask3d_iou=0.38/coverage=1.00;low_point_coverage_not_auto_accept
scene0616_01,6,bulletin board,458,1100,1100,1100,2.4017467248908297,0.40545454545454546,0.9737991266375546,0.0,0.0,0.0,0.021834061135371178,1.0,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.40;largest_cc_covered_by_point=0.41;point_covered_by_largest_cc=0.97;large_plane_overexpanded_without_mask3d_support
scene0633_00,0,curtain,1430,1502,1758,1758,1.2293706293706295,0.7042093287827076,0.8657342657342657,0.14053881205532018,1.0,1.0,0.11048951048951049,1.170439414114514,1.0,True,False,False,manual_review,large_plane_class;point_covered_by_largest_cc=0.87;low_mask3d_iou_without_strong_geometry
scene0633_00,1,cushion,866,960,1313,1313,1.5161662817551964,0.34044173648134046,0.5161662817551963,0.49124143183549124,0.5087585681645087,1.0,0.45265588914549654,1.3677083333333333,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.34;conflict_overlap=0.45;boundary_expands_without_cleanup=1.37;conflict_ge_0_18_requires_review
scene0633_00,2,desk,851,1084,1508,1508,1.772032902467685,0.41114058355437666,0.7285546415981199,0.6332315743567379,0.9628647214854111,1.0,0.07403055229142186,1.3911439114391144,1.0,False,False,False,keep_core_only,largest_cc_covered_by_point=0.41;mask3d_iou=0.63/coverage=0.96;boundary_expands_without_cleanup=1.39;boundary_expansion_not_removed_by_largest_cc
scene0633_00,3,wardrobe,533,1794,1865,1865,3.49906191369606,0.2225201072386059,0.7786116322701688,0.29397856242118536,1.0,1.0,0.0900562851782364,1.0395763656633221,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=3.50;largest_cc_covered_by_point=0.22;large_expansion
scene0633_00,4,picture,341,757,858,858,2.5161290322580645,0.3916083916083916,0.9853372434017595,0.8265895953757225,1.0,1.0,0.0,1.1334214002642007,1.0,False,True,False,manual_review,small_plane_class;largest_cc_to_point=2.52;largest_cc_covered_by_point=0.39;point_covered_by_largest_cc=0.99;mask3d_iou=0.83/coverage=1.00;small_plane_large_expansion
scene0633_00,5,mat,384,3218,3218,3218,8.380208333333334,0.11932877563704164,1.0,0.0,0.0,0.0,0.0,1.0,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=8.38;largest_cc_covered_by_point=0.12;point_covered_by_largest_cc=1.00;large_plane_overexpanded_without_mask3d_support
scene0647_00,0,poster,655,1240,1536,1534,2.3419847328244274,0.39765319426336376,0.9312977099236641,0.5287831782144088,1.0,1.0,0.05343511450381679,1.238709677419355,0.9986979166666666,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.34;largest_cc_covered_by_point=0.40;point_covered_by_largest_cc=0.93;mask3d_iou=0.53/coverage=1.00;large_plane_overexpanded_requires_visual_or_mask3d_review
scene0647_00,1,tv,1741,3348,4131,4131,2.372774267662263,0.42096344710723793,0.9988512349224583,0.9401456531634046,1.0,1.0,0.0011487650775416428,1.2338709677419355,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.37;largest_cc_covered_by_point=0.42;point_covered_by_largest_cc=1.00;mask3d_iou=0.94/coverage=1.00;large_plane_overexpanded_requires_visual_or_mask3d_review
scene0647_00,2,poster,496,900,1248,1248,2.5161290322580645,0.38782051282051283,0.9758064516129032,0.6896103896103896,0.8509615384615384,0.8509615384615384,0.0,1.3866666666666667,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.52;largest_cc_covered_by_point=0.39;point_covered_by_largest_cc=0.98;mask3d_iou=0.69/coverage=0.85;boundary_expands_without_cleanup=1.39;large_plane_overexpanded_requires_visual_or_mask3d_review
scene0647_00,3,backpack,473,554,777,777,1.642706131078224,0.5945945945945946,0.9767441860465116,0.8890160183066361,1.0,1.0,0.0,1.4025270758122743,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.98;mask3d_iou=0.89/coverage=1.00;boundary_expands_without_cleanup=1.40;boundary_expansion_supported_but_large
scene0647_00,4,poster,1022,47,47,47,0.04598825831702544,0.3404255319148936,0.015655577299412915,0.0,0.0,0.0,0.0019569471624266144,1.0,1.0,True,False,False,manual_review,large_plane_class;largest_cc_covered_by_point=0.34;low_point_coverage_not_auto_accept
scene0647_00,5,chair,442,616,913,913,2.065610859728507,0.484118291347207,1.0,0.40923352756611386,1.0,1.0,0.0,1.4821428571428572,1.0,False,False,False,manual_review,largest_cc_to_point=2.07;point_covered_by_largest_cc=1.00;mask3d_iou=0.41/coverage=1.00;boundary_expands_without_cleanup=1.48;large_expansion_with_mask3d_support
scene0651_02,0,refrigerator,858,1902,2353,2353,2.742424242424242,0.36379090522736934,0.9976689976689976,0.5096382932640242,1.0,1.0,0.0,1.237118822292324,1.0,False,False,False,manual_review,largest_cc_to_point=2.74;largest_cc_covered_by_point=0.36;point_covered_by_largest_cc=1.00;mask3d_iou=0.51/coverage=1.00;large_expansion_with_mask3d_support
scene0651_02,1,trash bin,367,332,403,403,1.098092643051771,0.10173697270471464,0.11171662125340599,0.31908155186064924,1.0,1.0,0.02997275204359673,1.213855421686747,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.10;low_point_coverage_not_auto_accept
